[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 10], [0, 1, 0]], [1.0, 1.0796, 67.8109]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 9], [0, 1, 0]], [1.0, 1.0703, 68.496]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 8], [0, 1, 0]], [1.0, 1.0614, 69.1899]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 7], [0, 1, 0]], [1.0, 1.0527, 69.8921]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 6], [0, 1, 0]], [1.0, 1.0444, 70.6021]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 5], [0, 1, 0]], [1.0, 1.0363, 71.3194]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 4], [0, 1, 0]], [1.0, 1.0286, 72.0435]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 3], [0, 1, 0]], [1.0, 1.021, 72.7739]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 2], [0, 1, 0]], [1.0, 1.0138, 73.5104]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 1], [0, 1, 0]], [1.0, 1.0068, 74.2526]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 38], [0, 1, 0]], [1.0, 1.5, 57.001]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 37], [0, 1, 0]], [1.0, 1.4803, 57.0197]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 36], [0, 1, 0]], [1.0, 1.4606, 57.0788]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 35], [0, 1, 0]], [1.0, 1.4411, 57.1768]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 34], [0, 1, 0]], [1.0, 1.4217, 57.3132]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 33], [0, 1, 0]], [1.0, 1.4026, 57.4872]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 32], [0, 1, 0]], [1.0, 1.3837, 57.6977]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 31], [0, 1, 0]], [1.0, 1.3652, 57.9437]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 30], [0, 1, 0]], [1.0, 1.347, 58.2237]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 29], [0, 1, 0]], [1.0, 1.3293, 58.5366]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 28], [0, 1, 0]], [1.0, 1.3119, 58.8806]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 27], [0, 1, 0]], [1.0, 1.2951, 59.2544]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 26], [0, 1, 0]], [1.0, 1.2786, 59.6564]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 25], [0, 1, 0]], [1.0, 1.2627, 60.0851]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 24], [0, 1, 0]], [1.0, 1.2472, 60.5389]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 23], [0, 1, 0]], [1.0, 1.2322, 61.0163]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 22], [0, 1, 0]], [1.0, 1.2178, 61.516]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 21], [0, 1, 0]], [1.0, 1.2037, 62.0364]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 20], [0, 1, 0]], [1.0, 1.1902, 62.5764]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 19], [0, 1, 0]], [1.0, 1.1771, 63.1346]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 18], [0, 1, 0]], [1.0, 1.1645, 63.7099]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 17], [0, 1, 0]], [1.0, 1.1523, 64.3011]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 16], [0, 1, 0]], [1.0, 1.1406, 64.9072]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 15], [0, 1, 0]], [1.0, 1.1292, 65.5273]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 14], [0, 1, 0]], [1.0, 1.1183, 66.1603]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 13], [0, 1, 0]], [1.0, 1.1078, 66.8054]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 12], [0, 1, 0]], [1.0, 1.0976, 67.4618]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 11], [0, 1, 0]], [1.0, 1.0878, 68.1289]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 10], [0, 1, 0]], [1.0, 1.0784, 68.8058]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 9], [0, 1, 0]], [1.0, 1.0692, 69.4921]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 8], [0, 1, 0]], [1.0, 1.0604, 70.187]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 7], [0, 1, 0]], [1.0, 1.0519, 70.89]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 6], [0, 1, 0]], [1.0, 1.0437, 71.6006]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 5], [0, 1, 0]], [1.0, 1.0358, 72.3184]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 4], [0, 1, 0]], [1.0, 1.0282, 73.0428]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 3], [0, 1, 0]], [1.0, 1.0208, 73.7736]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 2], [0, 1, 0]], [1.0, 1.0136, 74.5103]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 1], [0, 1, 0]], [1.0, 1.0067, 75.2525]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 38], [0, 1, 0]], [1.0, 1.4903, 57.7549]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 37], [0, 1, 0]], [1.0, 1.4708, 57.7938]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 36], [0, 1, 0]], [1.0, 1.4515, 57.8714]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 35], [0, 1, 0]], [1.0, 1.4322, 57.9872]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 34], [0, 1, 0]], [1.0, 1.4132, 58.1405]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 33], [0, 1, 0]], [1.0, 1.3944, 58.3305]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 32], [0, 1, 0]], [1.0, 1.376, 58.5562]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 31], [0, 1, 0]], [1.0, 1.3578, 58.8162]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 30], [0, 1, 0]], [1.0, 1.3401, 59.1095]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 29], [0, 1, 0]], [1.0, 1.3227, 59.4344]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 28], [0, 1, 0]], [1.0, 1.3057, 59.7897]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 27], [0, 1, 0]], [1.0, 1.2892, 60.1737]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 26], [0, 1, 0]], [1.0, 1.2732, 60.5851]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 25], [0, 1, 0]], [1.0, 1.2576, 61.0222]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 24], [0, 1, 0]], [1.0, 1.2425, 61.4837]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 23], [0, 1, 0]], [1.0, 1.2279, 61.9681]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 22], [0, 1, 0]], [1.0, 1.2137, 62.4739]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 21], [0, 1, 0]], [1.0, 1.2, 63.001]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 20], [0, 1, 0]], [1.0, 1.1868, 63.545]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 19], [0, 1, 0]], [1.0, 1.174, 64.1076]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 18], [0, 1, 0]], [1.0, 1.1616, 64.6868]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 17], [0, 1, 0]], [1.0, 1.1497, 65.2815]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 16], [0, 1, 0]], [1.0, 1.1382, 65.8907]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 15], [0, 1, 0]], [1.0, 1.1271, 66.5134]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 14], [0, 1, 0]], [1.0, 1.1164, 67.1487]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 13], [0, 1, 0]], [1.0, 1.106, 67.7959]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 12], [0, 1, 0]], [1.0, 1.0961, 68.4541]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 11], [0, 1, 0]], [1.0, 1.0864, 69.1227]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 10], [0, 1, 0]], [1.0, 1.0772, 69.801]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 9], [0, 1, 0]], [1.0, 1.0682, 70.4883]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 8], [0, 1, 0]], [1.0, 1.0595, 71.1841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 7], [0, 1, 0]], [1.0, 1.0512, 71.8879]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 6], [0, 1, 0]], [1.0, 1.0431, 72.5991]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 5], [0, 1, 0]], [1.0, 1.0353, 73.3174]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 4], [0, 1, 0]], [1.0, 1.0278, 74.0422]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 3], [0, 1, 0]], [1.0, 1.0205, 74.7733]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 2], [0, 1, 0]], [1.0, 1.0134, 75.5101]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 1], [0, 1, 0]], [1.0, 1.0066, 76.2525]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 39], [0, 1, 0]], [1.0, 1.5, 58.5009]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 38], [0, 1, 0]], [1.0, 1.4808, 58.5192]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 37], [0, 1, 0]], [1.0, 1.4616, 58.5768]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 36], [0, 1, 0]], [1.0, 1.4426, 58.6723]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 35], [0, 1, 0]], [1.0, 1.4237, 58.8053]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 34], [0, 1, 0]], [1.0, 1.405, 58.975]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 33], [0, 1, 0]], [1.0, 1.3866, 59.1804]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 32], [0, 1, 0]], [1.0, 1.3685, 59.4206]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 31], [0, 1, 0]], [1.0, 1.3507, 59.6942]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 30], [0, 1, 0]], [1.0, 1.3333, 60.002]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 29], [0, 1, 0]], [1.0, 1.3163, 60.3366]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 28], [0, 1, 0]], [1.0, 1.2998, 60.7025]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 27], [0, 1, 0]], [1.0, 1.2836, 61.0964]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 26], [0, 1, 0]], [1.0, 1.2679, 61.5167]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 25], [0, 1, 0]], [1.0, 1.2527, 61.9619]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 24], [0, 1, 0]], [1.0, 1.238, 62.4307]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 23], [0, 1, 0]], [1.0, 1.2236, 62.9217]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 22], [0, 1, 0]], [1.0, 1.2098, 63.4336]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 21], [0, 1, 0]], [1.0, 1.1964, 63.965]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 20], [0, 1, 0]], [1.0, 1.1834, 64.5147]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 19], [0, 1, 0]], [1.0, 1.1709, 65.0816]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 18], [0, 1, 0]], [1.0, 1.1588, 65.6646]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 17], [0, 1, 0]], [1.0, 1.1472, 66.2626]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 16], [0, 1, 0]], [1.0, 1.1359, 66.8747]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 15], [0, 1, 0]], [1.0, 1.125, 67.4988]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 14], [0, 1, 0]], [1.0, 1.1145, 68.1376]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 13], [0, 1, 0]], [1.0, 1.1044, 68.7867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 12], [0, 1, 0]], [1.0, 1.0946, 69.4467]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 11], [0, 1, 0]], [1.0, 1.0851, 70.1167]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 10], [0, 1, 0]], [1.0, 1.076, 70.7962]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 9], [0, 1, 0]], [1.0, 1.0672, 71.4846]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 8], [0, 1, 0]], [1.0, 1.0587, 72.1813]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 7], [0, 1, 0]], [1.0, 1.0504, 72.8858]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 6], [0, 1, 0]], [1.0, 1.0425, 73.5977]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 5], [0, 1, 0]], [1.0, 1.0348, 74.3164]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 4], [0, 1, 0]], [1.0, 1.0274, 75.0416]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 3], [0, 1, 0]], [1.0, 1.0202, 75.773]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 2], [0, 1, 0]], [1.0, 1.0132, 76.51]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 1], [0, 1, 0]], [1.0, 1.0065, 77.2525]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 39], [0, 1, 0]], [1.0, 1.4905, 59.2547]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 38], [0, 1, 0]], [1.0, 1.4715, 59.2927]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 37], [0, 1, 0]], [1.0, 1.4527, 59.3683]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 36], [0, 1, 0]], [1.0, 1.4339, 59.4812]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 35], [0, 1, 0]], [1.0, 1.4154, 59.6308]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 34], [0, 1, 0]], [1.0, 1.397, 59.8162]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 33], [0, 1, 0]], [1.0, 1.379, 60.0366]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 32], [0, 1, 0]], [1.0, 1.3613, 60.2906]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 31], [0, 1, 0]], [1.0, 1.3439, 60.5772]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 30], [0, 1, 0]], [1.0, 1.3268, 60.8951]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 29], [0, 1, 0]], [1.0, 1.3102, 61.2428]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 28], [0, 1, 0]], [1.0, 1.294, 61.619]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 27], [0, 1, 0]], [1.0, 1.2782, 62.0222]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 26], [0, 1, 0]], [1.0, 1.2629, 62.451]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 25], [0, 1, 0]], [1.0, 1.248, 62.9041]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 24], [0, 1, 0]], [1.0, 1.2336, 63.3799]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 23], [0, 1, 0]], [1.0, 1.2196, 63.8772]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 22], [0, 1, 0]], [1.0, 1.206, 64.3948]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 21], [0, 1, 0]], [1.0, 1.1929, 64.9313]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 59], [1, 0, 20], [0, 1, 0]], [1.0, 1.1802, 65.4856]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 60], [1, 0, 19], [0, 1, 0]], [1.0, 1.168, 66.0565]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 61], [1, 0, 18], [0, 1, 0]], [1.0, 1.1561, 66.6431]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 62], [1, 0, 17], [0, 1, 0]], [1.0, 1.1447, 67.2444]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 63], [1, 0, 16], [0, 1, 0]], [1.0, 1.1336, 67.8593]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 64], [1, 0, 15], [0, 1, 0]], [1.0, 1.123, 68.4871]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 65], [1, 0, 14], [0, 1, 0]], [1.0, 1.1127, 69.1268]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 66], [1, 0, 13], [0, 1, 0]], [1.0, 1.1027, 69.7779]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 67], [1, 0, 12], [0, 1, 0]], [1.0, 1.0931, 70.4395]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 68], [1, 0, 11], [0, 1, 0]], [1.0, 1.0838, 71.1109]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 69], [1, 0, 10], [0, 1, 0]], [1.0, 1.0749, 71.7916]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 70], [1, 0, 9], [0, 1, 0]], [1.0, 1.0662, 72.4811]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 71], [1, 0, 8], [0, 1, 0]], [1.0, 1.0578, 73.1786]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 72], [1, 0, 7], [0, 1, 0]], [1.0, 1.0497, 73.8839]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 73], [1, 0, 6], [0, 1, 0]], [1.0, 1.0419, 74.5963]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 74], [1, 0, 5], [0, 1, 0]], [1.0, 1.0343, 75.3155]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 75], [1, 0, 4], [0, 1, 0]], [1.0, 1.027, 76.0411]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 76], [1, 0, 3], [0, 1, 0]], [1.0, 1.0199, 76.7726]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 77], [1, 0, 2], [0, 1, 0]], [1.0, 1.0131, 77.5099]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 78], [1, 0, 1], [0, 1, 0]], [1.0, 1.0064, 78.2524]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 40], [0, 1, 0]], [1.0, 1.5, 60.0022]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 39], [0, 1, 0]], [1.0, 1.4813, 60.0187]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 38], [0, 1, 0]], [1.0, 1.4626, 60.0749]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 43], [1, 0, 37], [0, 1, 0]], [1.0, 1.444, 60.168]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 44], [1, 0, 36], [0, 1, 0]], [1.0, 1.4256, 60.2978]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 45], [1, 0, 35], [0, 1, 0]], [1.0, 1.4073, 60.4634]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 46], [1, 0, 34], [0, 1, 0]], [1.0, 1.3893, 60.664]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 47], [1, 0, 33], [0, 1, 0]], [1.0, 1.3716, 60.8986]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 48], [1, 0, 32], [0, 1, 0]], [1.0, 1.3542, 61.166]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 49], [1, 0, 31], [0, 1, 0]], [1.0, 1.3372, 61.4651]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 50], [1, 0, 30], [0, 1, 0]], [1.0, 1.3206, 61.7945]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 51], [1, 0, 29], [0, 1, 0]], [1.0, 1.3043, 62.1529]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 52], [1, 0, 28], [0, 1, 0]], [1.0, 1.2884, 62.5389]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 53], [1, 0, 27], [0, 1, 0]], [1.0, 1.273, 62.951]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 54], [1, 0, 26], [0, 1, 0]], [1.0, 1.258, 63.388]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 55], [1, 0, 25], [0, 1, 0]], [1.0, 1.2434, 63.8485]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 56], [1, 0, 24], [0, 1, 0]], [1.0, 1.2293, 64.3311]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 57], [1, 0, 23], [0, 1, 0]], [1.0, 1.2156, 64.8345]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 58], [1, 0, 22], [0, 1, 0]], [1.0, 1.2024, 65.3574]]
